Name,PID,Smiles,Details,Condition,Reference,Year,He,H2,O2,N2,CO2,CH4,log10_He,log10_H2,log10_O2,log10_N2,log10_CO2,log10_CH4
Ethyl cellulose,,C1(C(C(C(C(O*)O1)OCC)OCC)*)OCC,Cellulosic Polymers,,http://dx.doi.org/10.1021/ma060601w,2006,53,76,18,5,110,12,1.72427587,1.880813592,1.255272505,0.698970004,2.041392685,1.079181246
Ethyl Cellulose 1 (49 wt% ethoxy),,C1(C(C(C(C(O*)O1)OCC)OCC)*)OCC,Cellulosic Polymers,,http://www.sciencedirect.com/science/article/pii/S0376738808000227,2008,47,68,15,4.3,91,9.2,1.672097858,1.832508913,1.176091259,0.633468456,1.959041392,0.963787827
Ethyl Cellulose 2 (45.6 wt% ethoxy),,C1(C(C(C(C(O*)O1)OCC)OCC)*)OCC,Cellulosic Polymers,,http://www.sciencedirect.com/science/article/pii/S0376738808000227,2008,41,59,13,3.5,80,7.5,1.612783857,1.770852012,1.113943352,0.544068044,1.903089987,0.875061263
Cellulose acetate 3 (36.7 wt% acetyl),,C1(C(C(C(C(O*)O1)OC(C)=O)OC(C)=O)*)OC(C)=O,Cellulosic Polymers,,http://www.sciencedirect.com/science/article/pii/S0376738808000227,2008,15,12,0.67,0.14,4.6,0.15,1.176091259,1.079181246,-0.173925197,-0.853871964,0.662757832,-0.823908741
Cellulose acetate 4 (26.9 wt% acetyl),,C1(C(C(C(C(O*)O1)OC(C)=O)OC(C)=O)*)OC(C)=O,Cellulosic Polymers,,http://www.sciencedirect.com/science/article/pii/S0376738808000227,2008,8.4,5.7,0.28,0.044,1.7,0.045,0.924279286,0.755874856,-0.552841969,-1.356547324,0.230448921,-1.346787486
Poly(phenylene vinylene) 3b,,C1(=CC(=CC=C1C=C*)*)[Si](CC)(CC)CC,Conjugated Polymers (excl. subst. acetylenes/propynes),,http://dx.doi.org/10.1002/app.32135,2010,,,6.6,1.8,24,,,,0.819543936,0.255272505,1.380211242,
Poly(phenylene vinylene) 3c,,C1(=CC(=CC=C1C=C*)*)[Si](C)(C)C(C)(C)C,Conjugated Polymers (excl. subst. acetylenes/propynes),,http://dx.doi.org/10.1002/app.32135,2010,,,6.5,1.5,26,,,,0.812913357,0.176091259,1.414973348,
Poly(phenylene vinylene) 3d,,C1(=CC(=CC=C1C=C*)*)[Si](C)(C)CCCC,Conjugated Polymers (excl. subst. acetylenes/propynes),,http://dx.doi.org/10.1002/app.32135,2010,,,3.5,1.1,14,,,,0.544068044,0.041392685,1.146128036,
Poly(phenylene vinylene) 3e,,C1(=CC(=CC=C1C=C*)*)[Si](C)(C)CCCCCCCC,Conjugated Polymers (excl. subst. acetylenes/propynes),,http://dx.doi.org/10.1002/app.32135,2010,,,12,3.9,60,,,,1.079181246,0.591064607,1.77815125,
Poly(phenylene vinylene) 3f,,C1(=CC(=CC=C1C=C*)*)[Si](C)(C)CCCCCCCCCCCCCCCCCCC,Conjugated Polymers (excl. subst. acetylenes/propynes),,http://dx.doi.org/10.1002/app.32135,2010,,,12,4.5,61,,,,1.079181246,0.653212514,1.785329835,
Cis-polypentenamer,,*CCCC=C*,Hydrocarbon Elastomers,,http://www.sciencedirect.com/science/article/pii/S0011916406005340,2006,240,415,310,100,2000,430,2.380211242,2.618048097,2.491361694,2,3.301029996,2.633468456
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Poly-p-xylylene,,C1=CC(=CC=C1C*)C*,Parylenes,,http://hiscale.ftecs.com/chapter 4/absorberfoil-data.html,2009,2.5,3.2,0.24,0.047,1.3,,0.397940009,0.505149978,-0.619788758,-1.327902142,0.113943352,
Poly(chloro-p-xylylene),,C1(=CC(=CC=C1C*)C*)Cl,Parylenes,,http://hiscale.ftecs.com/chapter 4/absorberfoil-data.html,2009,0.99,0.66,0.03,0.0056,0.046,,-0.004364805,-0.180456064,-1.522878745,-2.251811973,-1.337242168,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Nylon 6,6",,C(CCCCNC(=O)CCCCC(=O)N*)*,Polyamides and poly(amide-imides),,http://dx.doi.org/10.1002/polb.21208,2007,,,0.034,,0.17,,,,-1.468521083,,-0.769551079,
,,,,,,,,,,,,,,,,,,
Torlon 4000T,,C1(C2=C(C(N1*)=O)C=CC(=C2)C(NC3=CC=C(C=C3)OC4=CC=C(C=C4)N5C(C6=C(C5=O)C=CC(=C6)C(NC7=CC=C(C=C7)*)=O)=O)=O)=O,Polyamides and poly(amide-imides),,http://www.sciencedirect.com/science/article/pii/S0376738808010314,2009,5.53,4.44,0.212,0.037,0.83,0.03,0.742725131,0.64738297,-0.673664139,-1.431798276,-0.080921908,-1.522878745
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Poly(??-caprolactone),,C(CCCCC(O*)=O)*,Polyesters,,http://www.sciencedirect.com/science/article/pii/S0032386110008542,2010,,,0.983,,,,,,-0.007446482,,,
Poly(lactic acid) (L:D 98.7:1.3),PLA,C(C(O*)=O)(C)*,Polyesters,,http://www.sciencedirect.com/science/article/pii/S0376738806005709,2006,,,0.26,0.05,1.1,,,,-0.585026652,-1.301029996,0.041392685,
Poly(lactic acid) (L:D 80:20),PLA,C(C(O*)=O)(C)*,Polyesters,,http://www.sciencedirect.com/science/article/pii/S0376738806005709,2006,,,0.18,0.02,0.51,,,,-0.744727495,-1.698970004,-0.292429824,
Poly(lactic acid) (L:D 50:50),PLA,C(C(O*)=O)(C)*,Polyesters,,http://www.sciencedirect.com/science/article/pii/S0376738806005709,2006,,,0.17,0.03,0.71,,,,-0.769551079,-1.522878745,-0.148741651,
Poly(lactic acid) extruded film,PLA,C(C(O*)=O)(C)*,Polyesters,,http://dx.doi.org/10.1002/pi.2793,2010,,,0.258,,,,,,-0.588380294,,,
Poly(lactic acid) quenched film,PLA,C(C(O*)=O)(C)*,Polyesters,,http://dx.doi.org/10.1002/pi.2793,2010,,,0.333,,,,,,-0.477555766,,,
Poly(lactic acid) PLA Biophan,PLA,C(C(O*)=O)(C)*,Polyesters,,http://dx.doi.org/10.1002/pi.2793,2010,,,0.281,,,,,,-0.55129368,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Polyetherimide,PEI-II (main chain phthalimidine),C1=C(C=CC(=C1)C2=CC=C(C(=C2)C(F)(F)F)OC3=CC=C(C=C3)C%12(C4=CC=C(C=C4)OC5=C(C=C(C=C5)C6=CC=C(C=C6)N7C(C8=C(C7=O)C=CC(=C8)C(C9=CC=C%10C(=C9)C(N(C%10=O)*)=O)(C(F)(F)F)C(F)(F)F)=O)C(F)(F)F)C%11=C(C=CC=C%11)C(N%12C%13=CC=CC=C%13)=O)*,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809009077,2010,,,10.23,1.71,53.85,1.01,,,1.009875634,0.23299611,1.731185708,0.004321374
Polyetherimide,PEI-III (main chain phthalimidine),C1=C(C=CC(=C1)C2=CC=C(C(=C2)C(F)(F)F)OC3=CC=C(C=C3)C%12(C4=CC=C(C=C4)OC5=C(C=C(C=C5)C6=CC=C(C=C6)N7C(C8=C(C7=O)C=CC(=C8)C(C9=CC=C%10C(=C9)C(N(C%10=O)*)=O)=O)=O)C(F)(F)F)C%11=C(C=CC=C%11)C(N%12C%13=CC=CC=C%13)=O)*,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809009077,2010,,,4.33,0.83,17.09,0.62,,,0.636487896,-0.080921908,1.232742063,-0.207608311
Polyetherimide,PEI-IV (main chain phthalimidine),C1=C(C=CC(=C1)C2=CC=C(C(=C2)C(F)(F)F)OC3=CC=C(C=C3)C%12(C4=CC=C(C=C4)OC5=C(C=C(C=C5)C6=CC=C(C=C6)N7C(C8=C(C7=O)C=CC(=C8)OC9=CC=C%10C(=C9)C(N(C%10=O)*)=O)=O)C(F)(F)F)C%11=C(C=CC=C%11)C(N%12C%13=CC=CC=C%13)=O)*,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809009077,2010,,,4.22,0.96,14.59,0.84,,,0.625312451,-0.017728767,1.164055292,-0.075720714
Polyetherimide,PEI-V (main chain phthalimidine),C1=C(C=CC(=C1)C2=CC=C(C(=C2)C(F)(F)F)OC3=CC=C(C=C3)C%11(C4=CC=C(C=C4)OC5=C(C=C(C=C5)C6=CC=C(C=C6)N7C(C8=C(C7=O)C=C9C(=C8)C(N(C9=O)*)=O)=O)C(F)(F)F)C%10=C(C=CC=C%10)C(N%11C%12=CC=CC=C%12)=O)*,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809009077,2010,,,7.62,1.2,39.57,0.79,,,0.881954971,0.079181246,1.59736605,-0.102372909
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Polyetherimide,PEI-I,C1=C(C=CC2=C1C(=O)N(C2=O)*)C(C3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)OC6=CC=C(C=C6C(F)(F)F)C7=CC=C(C=C7)C8=CC=C(C=C8)C9=CC(=C(C=C9)OC%10=CC=C(C=C%10)*)C(F)(F)F)(C(F)(F)F)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809005365,2009,,,17.08,3.11,36.61,1.51,,,1.232487866,0.492760389,1.563599729,0.178976947
Polyetherimide,PEI-II,C1=C(C=CC2=C1C(=O)N(C2=O)*)C(C3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)OC6=CC=C(C=C6C(F)(F)F)C7=CC=C(C=C7)C8=CC(=C(C=C8)OC9=CC=C(C=C9)*)C(F)(F)F)(C(F)(F)F)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809005365,2009,,,15.17,2.87,33.12,1.19,,,1.180985581,0.457881897,1.520090328,0.075546961
Polyetherimide,PEI-III,C1=C(C=CC2=C1C(=O)N(C2=O)*)C(C3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)OC6=CC=C(C=C6C(F)(F)F)C7=NC(=CC=C7)C8=CC(=C(C=C8)OC9=CC=C(C=C9)*)C(F)(F)F)(C(F)(F)F)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809005365,2009,,,12.15,1.91,51.92,1.95,,,1.084576278,0.281033367,1.715334684,0.290034611
Polyetherimide,PEI-IV,C1=C(C=CC2=C1C(=O)N(C2=O)*)C(C3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)OC6=CC=C(C=C6C(F)(F)F)C9=CC=C(C7=CC(=C(C=C7)OC8=CC=C(C=C8)*)C(F)(F)F)S9)(C(F)(F)F)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738809005365,2009,,,11.65,1.78,45.31,1.68,,,1.066325925,0.250420002,1.656194062,0.225309282
Polyetherimide,PEI 8a,C1=C(C=CC2=C1C(=O)N(C2=O)*)OC3=CC=C(C=C3)C(C4=CC=C(C=C4)OC5=CC6=C(C=C5)C(N(C6=O)C7=CC=C(C=C7)C8=CC(=C(C=C8)OC9=CC%10=C(C=C9)C(CC%10%11CC(C%12=C%11C=C(C=C%12)OC%13=CC=C(C=C%13C(F)(F)F)C%14=CC=C(C=C%14)*)(C)C)(C)C)C(F)(F)F)=O)(C)C,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738810007350,2010,,,9.92,1.02,23.87,0.35,,,0.996511672,0.008600172,1.377852419,-0.455931956
Polyetherimide,PEI 8b,C1=C(C=CC2=C1C(=O)N(C2=O)*)C(C3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)C6=CC(=C(C=C6)OC7=CC8=C(C=C7)C(CC89CC(C%10=C9C=C(C=C%10)OC%11=CC=C(C=C%11C(F)(F)F)C%12=CC=C(C=C%12)*)(C)C)(C)C)C(F)(F)F)(C(F)(F)F)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738810007350,2010,,,36.08,3.35,52.98,1.21,,,1.557266529,0.525044807,1.724111954,0.08278537
Polyetherimide,PEI 8d,C1=C(C=CC2=C1C(=O)N(C2=O)*)OC3=CC4=C(C=C3)C(=O)N(C4=O)C5=CC=C(C=C5)C6=CC(=C(C=C6)OC7=CC8=C(C=C7)C(CC89CC(C%10=C9C=C(C=C%10)OC%11=CC=C(C=C%11C(F)(F)F)C%12=CC=C(C=C%12)*)(C)C)(C)C)C(F)(F)F,Polyimides and Polypyrrolones,,http://www.sciencedirect.com/science/article/pii/S0376738810007350,2010,,,13.07,1.12,22.64,0.41,,,1.116275588,0.049218023,1.354876423,-0.387216143
Polymer with Intrinsic Microporosity (spirobisindane-based ladder polymer),PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4C#N)*)*)C#N)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,http://www.sciencedirect.com/science/article/pii/S0376738809001070,2009,1500,3600,1300,340,6500,430,3.176091259,3.556302501,3.113943352,2.531478917,3.812913357,2.633468456
Polymer with Intrinsic Microporosity (spirobisindane-based ladder polymer),PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4C#N)*)*)C#N)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,http://dx.doi.org/10.1021/cm071722t,2008,1060,2332,786,238,3496,360,3.025305865,3.367728546,2.895422546,2.376576957,3.543571424,2.556302501
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Polymer with Intrinsic Microporosity (spirobisindane-based ladder polymer) at 4bar,PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4C#N)*)*)C#N)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,http://dx.doi.org/10.1016/j.memsci.2013.01.009,2013,1340,2936,969,252,5303,320,3.127104798,3.467756051,2.986323777,2.401400541,3.724521627,2.505149978
Polymer with Intrinsic Microporosity (spirobisindane-based ladder polymer) at 4 bar,PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4C#N)*)*)C#N)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,http://dx.doi.org/10.1016/j.memsci.2013.01.009,2013,1340,2936,969,252,5303,320,3.127104798,3.467756051,2.986323777,2.401400541,3.724521627,2.505149978
Polymer with Intrinsic Microporosity (Polyimide Ethanoanthracene/Dimethylnaphthidine) at 1 bar,PIM-PI-EA (MeOH treated),C1=C%10C(=CC2=C1C3(C4=C(C2(C)CC3)C=C5C(=C4)C(N(C5=O)C6=C(C=C(C7=C6C=CC=C7)C8=C9C(=C(C(=C8)C)*)C=CC=C9)C)=O)C)C(N(C%10=O)*)=O,Polymers with High Free Volume,,http://dx.doi.org/10.1039/C4TA00564C,2014,1580,4230,1380,369,7340,457,3.198657087,3.626340367,3.139879086,2.567026366,3.86569606,2.6599162
Polymer with Intrinsic Microporosity (Polyimide Ethanoanthracene/Dimethylnaphthidine) at 1bar,PIM-PI-EA (aged 273 days),C1=C%10C(=CC2=C1C3(C4=C(C2(C)CC3)C=C5C(=C4)C(N(C5=O)C6=C(C=C(C7=C6C=CC=C7)C8=C9C(=C(C(=C8)C)*)C=CC=C9)C)=O)C)C(N(C%10=O)*)=O,Polymers with High Free Volume,,http://dx.doi.org/10.1039/C4TA00564C,2014,1130,2860,659,131,3230,156,3.053078443,3.456366033,2.818885415,2.117271296,3.509202522,2.193124598
Polymer with Intrinsic Microporosity (Spirobifluorene--based ladder polymer) at 1 bar,PIM-SBF (180 ??m),C1=CC=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1002/adma.201202393,2012,2200,6320,2640,786,13900,1100,3.342422681,3.800717078,3.421603927,2.895422546,4.1430148,3.041392685
Polymer with Intrinsic Microporosity (Spirobifluorene--based ladder polymer) at 1 bar,PIM-SBF (81 ??m),C1=CC=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1002/adma.201202393,2012,1840,5240,1950,554,10400,754,3.264817823,3.719331287,3.290034611,2.743509765,4.017033339,2.877371346
Polymer with Intrinsic Microporosity (dimethylethanoanthracene TB) at 1 bar,PIM-EA-TB (181 ??m),C1=C(C(=CC3=C1C4(C2=CC5=C(C=C2C3(CC4)C)CN(*)CN5C*)C)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1126/science.1228032,2013,2570,7760,2150,525,7140,699,3.409933123,3.889861721,3.33243846,2.720159303,3.853698212,2.844477176
Polymer with Intrinsic Microporosity (dimethylethanoanthracene TB) at 1 bar,PIM-EA-TB (95 ??m),C1=C(C(=CC3=C1C4(C2=CC5=C(C=C2C3(CC4)C)CN(*)CN5C*)C)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1126/science.1228033,2013,2720,7310,1630,380,5100,572,3.434568904,3.863917377,3.212187604,2.579783597,3.707570176,2.757396029
Polymer with Intrinsic Microporosity (dimethylethanoanthracene TB) at 1 bar,PIM-EA-TB (181 ??m aged 24h),C1=C(C(=CC3=C1C4(C2=CC5=C(C=C2C3(CC4)C)CN(*)CN5C*)C)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1126/science.1228034,2013,2070,6155,1590,370,4780,502,3.315970345,3.789228057,3.201397124,2.568201724,3.679427897,2.700703717
Polymer with Intrinsic Microporosity (Spirobisindane TB) at 1 bar,PIM-SBI-TB (157 ??m),C1=C(C(=CC2=C1C(CC24C3=CC5=C(C=C3C(C4)(C)C)CN(*)CN5C*)(C)C)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1126/science.1228035,2013,878,2200,720,232,2900,450,2.943494516,3.342422681,2.857332496,2.365487985,3.462397998,2.653212514
Polymer with Intrinsic Microporosity (Spirobisindane TB) at 1 bar,PIM-SBI-TB (128 ??m),C1=C(C(=CC2=C1C(CC24C3=CC5=C(C=C3C(C4)(C)C)CN(*)CN5C*)(C)C)*)*,Polymers with High Free Volume,,http://dx.doi.org/10.1126/science.1228036,2013,858,2110,657,215,2720,406,2.933487288,3.324282455,2.81756537,2.33243846,3.434568904,2.608526034
Polymer with Intrinsic Microporosity (Hexaphenylbenzene based) at 1 bar,PIM-HPB as cast,C1(=C(C(=C(C(=C1C2=CC4=C(C=C2)OC3=C(C(=C(C(=C3O4)C#N)*)*)C#N)C5=CC=CC=C5)C6=CC=CC=C6)C7=CC(=C(C=C7)O*)O*)C8=CC=CC=C8)C9=CC=CC=C9,Polymers with High Free Volume,,http://dx.doi.org/10.1021/ma501925j,2014,320,671,221,68,1640,124,2.505149978,2.82672252,2.344392274,1.832508913,3.214843848,2.093421685
Polymer with Intrinsic Microporosity (Hexaphenylbenzene based) at 1 bar,PIM-HPB after MeOH,C1(=C(C(=C(C(=C1C2=CC4=C(C=C2)OC3=C(C(=C(C(=C3O4)C#N)*)*)C#N)C5=CC=CC=C5)C6=CC=CC=C6)C7=CC(=C(C=C7)O*)O*)C8=CC=CC=C8)C9=CC=CC=C9,Polymers with High Free Volume,,http://dx.doi.org/10.1021/ma501925j,2014,592,1413,534,190,3800,361,2.772321707,3.150142162,2.727541257,2.278753601,3.579783597,2.557507202
