Name,PID,Smiles,Details,Condition,Reference,Year,He,H2,O2,N2,CO2,CH4,log10_He,log10_H2,log10_O2,log10_N2,log10_CO2,log10_CH4
"TDAi3-DMN, aged 250 days",TDAi3-DMN,C1(C2=C(C(=O)N1*)C=C3C(=C2)C4(C6=C(C3(C(C)C)C5=CC=CC=C45)C=C7C(=C6)C(=O)N(C7=O)C8=C%11C(=C(C=C8C)C9=C%10C(=C(C(=C9)C)*)C=CC=C%10)C=CC=C%11)C(C)C)=O,Polymers with High Free Volume,,http://dx.doi.org/10.1016/j.polymer.2016.08.075,2016,900,2114,505,130,2670,170,2.954242509,3.325104983,2.703291378,2.113943352,3.426511261,2.230448921
Methanol-treated 195-um-thick film;,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4938,2017,6370,16900,7470,2230,33300,3420,3.804139432,4.227886705,3.873320602,3.348304863,4.522444234,3.534026106
Methanol-treated 192-um-thick film aged 39 days,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,3560,9590,4600,1270,22500,2470,3.551449998,3.981818607,3.662757832,3.103803721,4.352182518,3.392696953
Methanol-treated 193-um-thick film heated at 120 C for 24 h then aged for 14 days,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,4880,13400,5950,1830,27000,2590,3.688419822,4.127104798,3.774516966,3.26245109,4.431363764,3.413299764
Aged film 187-um-thick film heated at 120C for 24 h then aged for 365 days,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,3930,9840,3160,727,14100,943,3.59439255,3.992995098,3.499687083,2.861534411,4.149219113,2.974511693
Aged 195-um-thick film after second methanol treatment,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,5820,16300,8780,3530,40700,6070,3.764922985,4.212187604,3.943494516,3.547774705,4.609594409,3.783188691
Average values methanol-treated 156 +- 5 um thick films and subsequently heated at 140C for 4h,PIM-TMN-Trip ,C1=C(C(=CC3=C1C4(C2=CC9=C(C=C2C3(C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)C)OC8=C(C(=C(C(=C8C#N)*)*)C#N)O9)C)O*)O*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,5720,15800,7520,2340,38400,4230,3.757396029,4.198657087,3.876217841,3.369215857,4.584331224,3.626340367
"Methanol-treated 166-um-thick film,",PIM-TMN-SBI,C1=C(C(=CC2=C1C9=C(C24C3=CC8=C(C=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C(CCC8(C)C)(C)C)C=C%10C(=C9)C(CCC%10(C)C)(C)C)*)*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,2720,7190,3200,1080,17500,2100,3.434568904,3.85672889,3.505149978,3.033423755,4.243038049,3.322219295
Methanol-treated 110-um-thick film heated at 120 C for 24 h then aged for 14 days,PIM-TMN-SBI,C1=C(C(=CC2=C1C9=C(C24C3=CC8=C(C=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C(CCC8(C)C)(C)C)C=C%10C(=C9)C(CCC%10(C)C)(C)C)*)*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,646,1370,485,160,2980,300,2.810232518,3.136720567,2.685741739,2.204119983,3.474216264,2.477121255
"Methanol-treated 125-um-thick film of PIM-TMN-Trip-TB,",PIM-TMN-Trip-TB,C1=C(C(=CC3=C1C4C2=CC8=C(C=C2C3C5=CC6=C(C=C45)C=C7C(=C6)C(CCC7(C)C)(C)C)CN(CN8*)C*)*)*,Polymers with High Free Volume,,dx.doi.org/10.1038/nmat4939,2017,2300,6100,2030,396,6060,710,3.361727836,3.785329835,3.307496038,2.597695186,3.782472624,2.851258349
 Methanol-treated 69 um thick film,PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4C#N)*)*)C#N)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,2000,4980,2140,607,12100,914,3.301029996,3.697229343,3.330413773,2.783188691,4.08278537,2.960946196
Methanol-treated 75um thick film 12% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,1270,2920,1030,284,5670,463,3.103803721,3.465382851,3.012837225,2.45331834,3.753583059,2.665580991
Methanol-treated 63um thick film 64% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,1610,3880,1380,394,8190,586,3.206825876,3.588831726,3.139879086,2.595496222,3.913283902,2.767897616
Methanol-treated 53um thick film 84% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,846,2150,567,132,1590,161,2.927370363,3.33243846,2.753583059,2.120573931,3.201397124,2.206825876
Methanol-treated 90um thick film 85% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,1080,2850,1010,318,3040,531,3.033423755,3.45484486,3.004321374,2.50242712,3.482873584,2.725094521
Methanol-treated 96um thick film 91% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,862,2280,752,210,1450,359,2.935507266,3.357934847,2.876217841,2.322219295,3.161368002,2.555094449
Methanol-treated 84um thick film 92% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,805,1810,550,132,785,178,2.90579588,3.257678575,2.740362689,2.120573931,2.894869657,2.250420002
Methanol-treated 76um thick film 93%a conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,1060,2620,756,167,1740,256,3.025305865,3.418301291,2.878521796,2.222716471,3.240549248,2.408239965
Methanol-treated 81um thick film 93%b conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,792,1990,606,167,1170,257,2.898725182,3.298853076,2.782472624,2.222716471,3.068185862,2.409933123
Methanol-treated 100um thick film 97% conversion,amine-PIM-1,C1C(C6=C(C12CC(C3=CC5=C(C=C23)OC4=C(C(=C(C(=C4CN)*)*)CN)O5)(C)C)C=C(C(=C6)O*)O*)(C)C,Polymers with High Free Volume,,https://doi.org/10.1016/j.memsci.2018.03.039,2018,838,2180,664,176,1030,240,2.923244019,3.338456494,2.822168079,2.245512668,3.012837225,2.380211242
methanol treated,PIM-MP-TB,C1N(C2=C(CN1*)C=C3C(=C2)C=C5C(=C3)C6C4=CC7=C(C=C4C5C6)C=C8C(=C7)N(CN(C8)*)C*)C*,Polymers with High Free Volume,,10.1039/C8TA00509E,2018,1310,4050,999,200,3500,264,3.117271296,3.607455023,2.999565488,2.301029996,3.544068044,2.421603927
day 1 after thermal conditioning under vacuum at 140 ??C,PIM-MP-TB,C1N(C2=C(CN1*)C=C3C(=C2)C=C5C(=C3)C6C4=CC7=C(C=C4C5C6)C=C8C(=C7)N(CN(C8)*)C*)C*,Polymers with High Free Volume,,10.1039/C8TA00509E,2018,956,2790,648,125,2340,158,2.980457892,3.445604203,2.811575006,2.096910013,3.369215857,2.198657087
after aging of 118 days and intermediate mixed gas permeation,PIM-MP-TB,C1N(C2=C(CN1*)C=C3C(=C2)C=C5C(=C3)C6C4=CC7=C(C=C4C5C6)C=C8C(=C7)N(CN(C8)*)C*)C*,Polymers with High Free Volume,,10.1039/C8TA00509E,2018,492,1120,134,21.4,633,26,2.691965103,3.049218023,2.127104798,1.330413773,2.80140371,1.414973348
after 370 days of aging and intermediate mixed gas permeation,PIM-MP-TB,C1N(C2=C(CN1*)C=C3C(=C2)C=C5C(=C3)C6C4=CC7=C(C=C4C5C6)C=C8C(=C7)N(CN(C8)*)C*)C*,Polymers with High Free Volume,,10.1039/C8TA00509E,2018,368,812,88.4,13.3,378,14.7,2.565847819,2.909556029,1.946452265,1.123851641,2.5774918,1.167317335
methanol treated,PIM-SBF-1,C1=CC=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1560,4330,1420,340,8850,532,3.193124598,3.636487896,3.152288344,2.531478917,3.946943271,2.725911632
aged 2088 days,PIM-SBF-1,C1=CC=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,914,2190,486,87.5,2410,102,2.960946196,3.340444115,2.686636269,1.942008053,3.382017043,2.008600172
methanol treated,PIM-SBF-2,C1=C(C(=CC2=C1C8=C(C24C3=CC(=C(C=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C)C)C=C(C(=C8)*)*)C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,3110,9160,3820,1150,22300,2020,3.492760389,3.961895474,3.582063363,3.06069784,4.348304863,3.305351369
aged 1295 days,PIM-SBF-2,C1=C(C(=CC2=C1C8=C(C24C3=CC(=C(C=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C)C)C=C(C(=C8)*)*)C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1700,4240,910,166,3870,184,3.230448921,3.627365857,2.959041392,2.220108088,3.587710965,2.264817823
methanol treated,PIM-SBF-3,C1=C(C(=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*)C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1971,5460,1820,463,10900,878,3.294686624,3.737192643,3.260071388,2.665580991,4.037426498,2.943494516
aged 1294 days,PIM-SBF-3,C1=C(C(=CC2=C1C8=C(C24C3=CC=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C=C(C(=C8)*)*)C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1270,3370,965,219,4850,248,3.103803721,3.527629901,2.984527313,2.340444115,3.685741739,2.394451681
methanol treated,PIM-SBF-4,C1=CC(=CC2=C1C8=C(C24C3=CC(=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C)C=C(C(=C8)*)*)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1930,4900,1760,474,10600,834,3.285557309,3.69019608,3.245512668,2.675778342,4.025305865,2.921166051
aged 1428 days,PIM-SBF-4,C1=CC(=CC2=C1C8=C(C24C3=CC(=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C)C=C(C(=C8)*)*)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1470,3960,1260,286,6410,331,3.167317335,3.597695186,3.100370545,2.456366033,3.80685803,2.519827994
methanol treated,PIM-SBF-5,C1=CC(=CC2=C1C8=C(C24C3=CC(=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C(C)(C)C)C=C(C(=C8)*)*)C(C)(C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,2060,5590,2750,1080,16400,2480,3.31386722,3.747411808,3.439332694,3.033423755,4.214843848,3.394451681
aged 1439 days,PIM-SBF-5,C1=CC(=CC2=C1C8=C(C24C3=CC(=CC=C3C5=CC7=C(C=C45)OC6=C(C(=C(C(=C6C#N)O*)O*)C#N)O7)C(C)(C)C)C=C(C(=C8)*)*)C(C)(C)C,Polymers with High Free Volume,,10.1039/C8TA02601G,2018,1830,4710,1870,550,10000,925,3.26245109,3.673020907,3.271841607,2.740362689,4,2.966141733
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Poly(3-tricyclonone),Poly(3-TCNS),C1(C2C3C(C(C1*)C2)CC3[Si](C)(C)C)*,Polynorbornenes,,http://dx.doi.org/10.1021/ma100656e,2010,930,2060,990,390,5300,1010,2.968482949,3.31386722,2.995635195,2.591064607,3.72427587,3.004321374
Poly(trimethylsiloxy)silyl)-tricyclonone,PTCNSi6,C(C1C2C(C(C=*)C1)C(C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)=*,Polynorbornenes,,http://dx.doi.org/10.1021/ma4021278,2013,420,690,295,100,1160,300,2.62324929,2.838849091,2.469822016,2,3.064457989,2.477121255
Poly(trimethylsiloxy)silyl)-tricyclonone hydrogenated,PTCNSi6-H,C(C1C2C(C(C*)C1)C(C2[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C)*,Polynorbornenes,,http://dx.doi.org/10.1021/ma4021278,2013,300,460,220,75,840,215,2.477121255,2.662757832,2.342422681,1.875061263,2.924279286,2.33243846
Addition-polymerized polynorbornenes containing Si(CH3)3,APNSi,C1(C2C(CC(C1*)C2)[Si](C)(C)C)*,Polynorbornenes,,http://dx.doi.org/10.1021/ma061215h,2006,,,,,,790,,,,,,2.897627091
Poly(trimethylsilyl norborene),PTMSN,C1(C2C(CC(C1*)C2)[Si](C)(C)C)*,Polynorbornenes,,http://dx.doi.org/10.1016/j.memsci.2008.06.009,2008,5100,6700,1700,2500,250,1390,3.707570176,3.826074803,3.230448921,3.397940009,2.397940009,3.1430148
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Poly(dimethylsiloxane),PDMS,O([Si](C)(C)*)*,Silicone rubber and variants,,http://dx.doi.org/10.1016/j.memsci.2007.04.022,2007,,,,320,,,,,,2.505149978,,
Polyacetylene 2c,,C(\C1=CC=C(C=C1)C(C)(C)C)(*)=C(C2=CC=C(C=C2)O[Si](C)(C)C(C)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,530,1000,470,210,2300,540,2.72427587,3,2.672097858,2.322219295,3.361727836,2.73239376
Polyacetylene 2d,,C(\C1=CC=C(C=C1)C(C)(C)C)(*)=C(C2=CC=CC(=C2)O[Si](C)(C)C(C)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,1600,3900,2100,1300,7200,3300,3.204119983,3.591064607,3.322219295,3.113943352,3.857332496,3.51851394
Polyacetylene 2e,,C(\C1=CC=C(C=C1)[Si](C)(C)C)(*)=C(C2=CC=C(C=C2)O[Si](C)(C)C(C)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,790,1500,830,390,3800,1100,2.897627091,3.176091259,2.919078092,2.591064607,3.579783597,3.041392685
Polyacetylene 2f,,C(\C1=CC=C(C=C1)[Si](C)(C)C)(*)=C(C2=CC=CC(=C2)O[Si](C)(C)C(C)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,840,1600,810,430,2900,1100,2.924279286,3.204119983,2.908485019,2.633468456,3.462397998,3.041392685
Polyacetylene 3c,,C(\C1=CC=C(C=C1)C(C)(C)C)(*)=C(C2=CC=C(C=C2)O)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,190,340,82,23,530,46,2.278753601,2.531478917,1.913813852,1.361727836,2.72427587,1.662757832
Polyacetylene 3d,,C(\C1=CC=C(C=C1)C(C)(C)C)(*)=C(C2=CC=CC(=C2)O)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0376738806003851,2006,810,1700,580,210,3000,490,2.908485019,3.230448921,2.763427994,2.322219295,3.477121255,2.69019608
Fluorenyl-poly(diarylacetylene) 2a,,C(=C(\C1=CC=C2C(=C1)C(C3=C2C=CC=C3)(C)C)*)(C4=CC=CC=C4)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,3200,8100,4800,3300,17000,9100,3.505149978,3.908485019,3.681241237,3.51851394,4.230448921,3.959041392
Fluorenyl-poly(diarylacetylene) 2b,,C(/*)(C1=CC=C(C=C1)F)=C(\C2=CC=C3C(=C2)C(C4=C3C=CC=C4)(C)C)*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,4600,11000,6200,4700,21000,11000,3.662757832,4.041392685,3.792391689,3.672097858,4.322219295,4.041392685
Fluorenyl-poly(diarylacetylene) 2c,,C(/*)(C1=CC=CC(=C1)F)=C(C2=CC=C3C(=C2)C(C4=C3C=CC=C4)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,4100,9900,5900,4200,18000,11000,3.612783857,3.995635195,3.770852012,3.62324929,4.255272505,4.041392685
Fluorenyl-poly(diarylacetylene) 2d,,C(/*)(C1=CC=C(C(=C1)F)F)=C(C2=CC=C3C(=C2)C(C4=C3C=CC=C4)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,5000,11000,6600,5100,26000,12000,3.698970004,4.041392685,3.819543936,3.707570176,4.414973348,4.079181246
Fluorenyl-poly(diarylacetylene) 2e,,C(/*)(C1=CC(=CC(=C1)F)F)=C(C2=CC=C3C(=C2)C(C4=C3C=CC=C4)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,2100,5000,2700,1700,9200,4200,3.322219295,3.698970004,3.431363764,3.230448921,3.963787827,3.62324929
Fluorenyl-poly(diarylacetylene) 2f,,C(/*)(C1=CC=C(C=C1)Br)=C(C2=CC=C3C(=C2)C(C4=C3C=CC=C4)(C)C)/*,Substituted Polyacetylenes,,http://www.sciencedirect.com/science/article/pii/S0032386109005552,2009,3400,8700,5000,3500,17000,9300,3.531478917,3.939519253,3.698970004,3.544068044,4.230448921,3.968482949
